[*] Loading Data...
[*] Auditing 119310 ASNs...

================================================================================
GLOBAL ROV AUDIT REPORT (V10 - FULL LISTS)
================================================================================
[A] FULLY SECURE (Inherited Protection): 1,146
[B] FULLY VULNERABLE (Dirty Feeds):      10,230

[C] CORE UNPROTECTED (15):
      X AS1239   (US) - Sprint Wireline (Cogent)
      X AS12956  (US) - Telxius (Telefonica Global)
      X AS2828   (US) - Verizon Business
      X AS2914   (US) - NTT America, Inc.
      X AS3491   (US) - PCCW Global, Inc.
      X AS4134   (CN) - China Telecom Backbone
      X AS4637   (US) - Telstra Global
      X AS4809   (CN) - China Telecom Next Generation Carrier Network
      X AS4837   (CN) - China Unicom Backbone
      X AS6453   (US) - TATA Communications (America) Inc
      X AS6461   (US) - Zayo Bandwidth
      X AS6762   (IT) - Telecom Italia Sparkle (Seabone)
      X AS7018   (US) - AT&T Enterprises, LLC
      X AS9808   (CN) - China Mobile Backbone
      X AS9929   (CN) - CHINA UNICOM Industrial Internet Backbone

================================================================================
TOP 250 VULNERABLE NETWORKS (Known Graph, No Protection)
================================================================================
ASN      | CC | Cone     | Feeds  | Name
--------------------------------------------------------------------------------
AS4755   | IN | 2731     | 5/5    | TATA Communications (formerly VSNL)
AS55836  | IN | 1070     | 11/11  | Reliance Jio Infocomm Limited
AS24482  | BR | 854      | 12/12  | SG.GS
AS45820  | IN | 282      | 8/8    | Tata Teleservices ISP
AS12880  | IR | 267      | 1/1    | Iran Information Technology Company PJSC
AS18229  | IN | 229      | 9/9    | CtrlS
AS42337  | IR | 213      | 2/2    | Respina Networks & Beyond PJSC
AS3269   | IT | 186      | 2/2    | TIM S.p.A. (fka. Telecom Italia S.p.A.)
AS265269 | BR | 183      | 6/6    | MEGA TELE INFORMATICA
AS17762  | IN | 175      | 4/4    | Tata Teleservices Maharashtra Ltd
AS45117  | IN | 170      | 6/6    | Ishan's Network
AS208972 | RU | 154      | 6/6    | GIBIRNet Iletisim
AS201776 | RU | 153      | 2/2    | Miranda-Media Ltd
AS2856   | GB | 153      | 3/3    | British Telecommunications
AS262999 | BR | 147      | 6/6    | IVI TECNOLOGIA E COMUNICAÇÃO LTDA
AS4787   | ID | 142      | 3/3    | PT Cyberindo Aditama
AS55002  | US | 123      | 3/3    | F5, Inc.
AS11014  | AR | 110      | 2/2    | Metrotel
AS58224  | IR | 109      | 4/4    | Iran Telecommunication Company PJS
AS58656  | BD | 106      | 5/5    | bdHUB Limited
AS17995  | ID | 105      | 3/3    | PT iForte Global Internet
AS207841 | GB | 104      | 3/3    | Inferno Communications Ltd
AS7470   | TH | 102      | 2/2    | TRUE INTERNET Co.,Ltd.
AS33132  | US | 101      | 1/1    | Crown Castle Fiber LLC
AS7385   | US | 93       | 1/1    | Zayo (fka Allstream)
AS266931 | BR | 91       | 4/4    | NOVELL INTERNET
AS35819  | SA | 88       | 1/1    | Etihad Etisalat, a joint stock company
AS55824  | IN | 87       | 2/2    | NKN Core Network
AS10103  | HK | 85       | 3/3    | HK Broadband Network Ltd.
AS132436 | BD | 83       | 6/6    | Tahoe Communication Limited
