[*] Loading Data...
[*] Auditing 119310 ASNs...

================================================================================
GLOBAL ROV AUDIT REPORT (V10 - FULL LISTS)
================================================================================
[A] FULLY SECURE (Inherited Protection): 942
[B] FULLY VULNERABLE (Dirty Feeds):      5,669

[C] CORE UNPROTECTED (15):
      X AS1239   (US) - Sprint Wireline (Cogent)
      X AS12956  (US) - Telxius (Telefonica Global)
      X AS2828   (US) - Verizon Business
      X AS2914   (US) - NTT America, Inc.
      X AS3491   (US) - PCCW Global, Inc.
      X AS4134   (CN) - China Telecom Backbone
      X AS4637   (US) - Telstra Global
      X AS4809   (CN) - China Telecom Next Generation Carrier Network
      X AS4837   (CN) - China Unicom Backbone
      X AS6453   (US) - TATA Communications (America) Inc
      X AS6461   (US) - Zayo Bandwidth
      X AS6762   (IT) - Telecom Italia Sparkle (Seabone)
      X AS7018   (US) - AT&T Enterprises, LLC
      X AS9808   (CN) - China Mobile Backbone
      X AS9929   (CN) - CHINA UNICOM Industrial Internet Backbone

================================================================================
TOP 250 VULNERABLE NETWORKS (Known Graph, No Protection)
================================================================================
ASN      | CC | Cone     | Feeds  | Name
--------------------------------------------------------------------------------
AS141013 | PH | 10570    | 1/1    | GetaFIX Content Network
AS4755   | IN | 2731     | 5/5    | TATA Communications (formerly VSNL)
AS24482  | BR | 854      | 12/12  | SG.GS
AS12880  | IR | 267      | 1/1    | Iran Information Technology Company PJSC
AS3269   | IT | 186      | 2/2    | TIM S.p.A. (fka. Telecom Italia S.p.A.)
AS265269 | BR | 183      | 6/6    | MEGA TELE INFORMATICA
AS208972 | RU | 154      | 6/6    | GIBIRNet Iletisim
AS201776 | RU | 153      | 2/2    | Miranda-Media Ltd
AS2856   | GB | 153      | 3/3    | British Telecommunications
AS262999 | BR | 147      | 6/6    | IVI TECNOLOGIA E COMUNICAÇÃO LTDA
AS55002  | US | 123      | 3/3    | F5, Inc.
AS58224  | IR | 109      | 4/4    | Iran Telecommunication Company PJS
AS207841 | GB | 104      | 3/3    | Inferno Communications Ltd
AS7385   | US | 93       | 1/1    | Zayo (fka Allstream)
AS266931 | BR | 91       | 4/4    | NOVELL INTERNET
AS55824  | IN | 87       | 2/2    | NKN Core Network
AS367    | US | 75       | 3/3    | United States Department of Defense (DoD)
AS132770 | IN | 73       | 3/3    | Gazon Communications India Limited
AS6789   | RU | 70       | 9/9    | CRELCOM LLC
AS132280 | TH | 63       | 2/2    | Symphony Communication (Thailand) PCL.
AS31042  | RS | 60       | 4/4    | Serbia BroadBand-Srpske Kablovske mreze d.o.o
AS266583 | BR | 60       | 3/3    | Telxe
AS262191 | CO | 60       | 1/1    | LIBERTY NETWORKS DE COLOMBIA S.A.S
AS265377 | BR | 59       | 5/5    | FLASH NET TELECOMUNICACOES LTDA - ME
AS4768   | NZ | 58       | 2/2    | One New Zealand Group Limited
AS36926  | KE | 56       | 6/6    | Airtel Networks Kenya Limited
AS138423 | PK | 56       | 3/3    | CMPak Limited
AS136334 | IN | 56       | 3/3    | Vortex Netsol Private Limited
AS262773 | BR | 55       | 6/6    | Proxxima Telecomunicações
AS265137 | BR | 54       | 1/1    | CONECTIVA TELECOM TECNOLOGIA LTDA - ME
AS36873  | NG | 50       | 6/6    | Airtel Networks Limited
AS132215 | IN | 50       | 3/3    | Powergrid Teleservices Limited
AS203214 | IQ | 49       | 1/1    | Hulum Almustakbal Company
AS22677  | US | 49       | 1/1    | Charter Communications LLC
AS135718 | IN | 48       | 5/5    | DISHAWAVES INFONET PVT. LTD
AS135905 | VN | 48       | 1/1    | Vietnam P&T
AS263629 | BR | 48       | 4/4    | MASTER TECNOLOGIA
AS37179  | ZA | 43       | 2/2    | Africa Independent Network Exchange (Pty) LTD
AS263880 | BR | 43       | 5/5    | WANTEL TECNOLOGIA LTDA. ­ EPP
AS264288 | BR | 42       | 3/3    | GNET PROVEDOR
AS8283   | NL | 40       | 9/9    | Netwerkvereniging Coloclue
AS133676 | IN | 39       | 4/4    | Precious netcom pvt ltd
